feature,year,mean,median,std,p5,p95
orb_range,2010,2.8727941176470675,2.099999999999909,2.6801079363593114,0.2999999999999545,8.0
orb_range,2011,3.876284205472878,2.7999999999999545,3.720925444771277,0.40000000000009095,10.900000000000091
orb_range,2012,3.38200856734888,2.699999999999818,2.813621771219613,0.40000000000009095,8.599999999999909
orb_range,2013,3.211212266411123,2.400000000000091,3.085763296566602,0.40000000000009095,8.5
orb_range,2014,1.9276511397423175,1.599999999999909,1.8305458678156954,0.20000000000004547,4.7000000000000455
orb_range,2015,1.9391791044776088,1.5,1.7938740527703172,0.2999999999999545,4.7000000000000455
orb_range,2016,2.764967032967035,2.099999999999909,2.3461345385631818,0.5,6.854999999999922
orb_range,2017,7.619752540874948,4.2999999999999545,8.501909751309652,0.599999999999909,27.299999999999955
orb_range,2018,8.222388059701494,3.5,9.38604326724998,0.6000000000001364,25.82499999999999
orb_range,2019,3.1204424778761073,1.900000000000091,4.054021989839406,0.599999999999909,7.7999999999999545
orb_range,2020,4.929695652173917,3.7999999999999545,3.946445236013119,1.3999999999998636,12.0
orb_range,2021,3.618664909969258,2.900000000000091,2.67060996489439,1.099999999999909,7.8999999999999435
orb_range,2022,4.432208588957052,3.2999999999999545,3.937855114276667,1.2000000000000455,11.200000000000045
orb_range,2023,4.462854609929082,2.7000000000000455,5.076227939929558,1.0,18.589999999999883
orb_range,2024,5.313211647109955,3.5,5.971076353684412,1.199999999999818,15.400000000000091
orb_range,2025,9.4487067075844,7.300000000000182,8.200719180786887,2.599999999999909,24.40000000000009
orb_range,2026,20.703530225229184,16.39990234375,15.902006666188205,6.400000000000546,49.899999999999636
breakout_strength,2010,1.5775735294117577,1.099999999999909,1.5020835112862765,0.09999999999990905,4.2999999999999545
breakout_strength,2011,1.3074891982717252,0.7999999999999545,1.8341018217864593,0.09999999999990905,4.2000000000000455
breakout_strength,2012,1.259495478343644,0.8999999999998636,1.4473449685015372,0.09999999999990905,3.5
breakout_strength,2013,1.1583133684714904,0.7000000000000455,1.4896613534714411,0.09999999999990905,3.5
breakout_strength,2014,0.7206640237859265,0.5,0.75884485036042,0.09999999999990905,2.0249999999999773
breakout_strength,2015,0.6623600746268702,0.40000000000009095,0.815499623044993,0.09999999999990905,2.0
breakout_strength,2016,0.7710329670329666,0.40000000000009095,1.1991755562638007,0.09999999999990905,2.800000000000182
breakout_strength,2017,2.5266018559434404,0.40000000000009095,5.5647079939382476,0.09999999999990905,20.09999999999991
breakout_strength,2018,2.263608428446006,0.3999999999998636,5.389111807735673,0.09999999999990905,16.65000000000009
breakout_strength,2019,1.0357964601769918,0.2999999999999545,2.9147824373266045,0.09999999999990905,5.0
breakout_strength,2020,0.9068260869565183,0.5,1.4884468951860421,0.09999999999990905,3.205000000000059
breakout_strength,2021,0.7010979358805454,0.2999999999999545,1.1446007200455233,0.09999999999990905,2.6000000000001364
breakout_strength,2022,1.020990359333916,0.3000000000001819,2.3760312880756245,0.09999999999990905,3.900000000000091
breakout_strength,2023,1.4462322695035497,0.3000000000001819,4.278456079214187,0.09999999999990905,6.0
breakout_strength,2024,1.061495002172969,0.40000000000009095,2.6684996608559093,0.09999999999990905,3.299999999999727
breakout_strength,2025,1.5878562034195594,0.6999999999998181,3.131633314474613,0.09999999999990905,5.800000000000182
breakout_strength,2026,3.5695366217824596,1.60009765625,6.217822263391712,0.10009765625,12.5
atr14_at_entry,2010,1.468631010554556,1.2987980836450261,0.7774032226280329,0.6922683740715261,2.6747555868650617
atr14_at_entry,2011,1.0861984898282462,0.9679097331013827,0.571628160849376,0.4545343135816705,2.147660810021028
atr14_at_entry,2012,1.2133156912630867,1.096776760314633,0.5491335166843442,0.5723168419590331,2.23453606112104
atr14_at_entry,2013,0.9678919244730788,0.8710050769921693,0.5273324564792483,0.4912041921166788,1.6670667368023484
atr14_at_entry,2014,0.660571816384151,0.6160035664684039,0.24580092219616184,0.3735606436588849,1.0792152547791891
atr14_at_entry,2015,0.5514542181526968,0.5131845245890216,0.22388449328870658,0.2751127547846546,0.9723889469433453
atr14_at_entry,2016,0.6228679852785873,0.48353639563066886,0.48377643227083206,0.2251444385705887,1.5028670927093744
atr14_at_entry,2017,1.9537236305854044,1.332042568170091,1.9009885000655622,0.22191587796053747,5.620478853641359
atr14_at_entry,2018,1.8391213124538155,0.9724043963661606,1.98735263063938,0.19117931833170243,5.627368657024459
atr14_at_entry,2019,0.6183693500300628,0.37292718764862265,0.7355670068707064,0.14442785779066847,2.0292793409530425
atr14_at_entry,2020,0.9540084450341668,0.7599002692754718,0.7926905902642571,0.27608034907218276,2.154516133595467
atr14_at_entry,2021,0.6944983435390603,0.5610284045394051,0.41541714992583734,0.23786363401751495,1.497185598730588
atr14_at_entry,2022,0.8578464046996656,0.6552132638371766,0.727814246541087,0.26542910755541704,1.9293595062056568
atr14_at_entry,2023,0.9363790654749204,0.582454311877509,1.207564540782115,0.21683255348992858,2.769997322938853
atr14_at_entry,2024,1.0881992301157435,0.7287437737907783,1.4028058343859648,0.273076609605026,2.4978728364196687
atr14_at_entry,2025,1.9808694647284733,1.5707294105413445,1.867734601939807,0.5864491118320467,4.304483531134417
atr14_at_entry,2026,4.423108907385277,3.5317704858976575,3.0003555881892905,1.7356997969896697,10.078182592880879
